[0.191s] Invoking command in '/home/yueju/led/build/pm_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yueju/led/build/pm_robot_description -- -j8 -l8
[1.426s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[4.154s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.417s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.422s] -- Added test 'lint_cmake' to check CMake code style
[5.425s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.434s] -- Added test 'xmllint' to check XML markup files
[5.436s] -- Configuring done
[5.640s] -- Generating done
[5.643s] -- Build files have been written to: /home/yueju/led/build/pm_robot_description
[5.673s] Invoked command in '/home/yueju/led/build/pm_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/yueju/led/build/pm_robot_description -- -j8 -l8
[5.709s] Invoking command in '/home/yueju/led/build/pm_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/yueju/led/build/pm_robot_description
[5.718s] -- Install configuration: ""
[5.718s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config
[5.719s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gonio_left.yaml
[5.719s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gripper.yaml
[5.719s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_positions_publisher.yaml
[5.719s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control_gonio_right.yaml
[5.719s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/pm_robot_control.yaml
[5.719s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch
[5.720s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/test.txt
[5.720s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_rviz.launch.py
[5.720s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_position_publisher.launch.py
[5.720s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_gazebo.launch.py
[5.720s] -- Up-to-date: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes
[5.721s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Z_Axis.STL
[5.731s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Test_Station.STL
[5.732s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_LED_Front.STL
[5.733s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws/Gripper_Jaw_2_3MM_Lens_for_MPG_10.STL
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Jaws/Gripper_Jaw_1_3MM_Lens_for_MPG_10.STL
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/MPG_10_Jaw_1.STL
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/MPG_10_Jaw_2.STL
[5.734s] -- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Tools/MPG_10_plus/Tool_MPG_10_Base.STL
