-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yueju/led/build/pm_robot_description
-- Install configuration: ""
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/control.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/joint_names_roboter_zusammenbau.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/config/controller.yaml
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_rviz.launch.py
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/launch/pm_robot_gazebo.launch.py
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/EQ.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/UV_Module_Right.STL
-- Installing: /home/yueju/led/install/pm_robot_description/share/pm_robot_description/meshes/Z_Axis.STL
