-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yueju/led/build/pm_bringup
-- Install configuration: ""
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/launch
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/launch/auto_calibrating.launch.py
-- Installing: /home/yueju/led/install/pm_bringup/share/ament_index/resource_index/package_run_dependencies/pm_bringup
-- Installing: /home/yueju/led/install/pm_bringup/share/ament_index/resource_index/parent_prefix_path/pm_bringup
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/path.sh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/environment/path.dsv
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.bash
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.sh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.zsh
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/local_setup.dsv
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/package.dsv
-- Installing: /home/yueju/led/install/pm_bringup/share/ament_index/resource_index/packages/pm_bringup
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/cmake/pm_bringupConfig.cmake
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/cmake/pm_bringupConfig-version.cmake
-- Installing: /home/yueju/led/install/pm_bringup/share/pm_bringup/package.xml
